"action_type","category","reason","source_path","destination_path","is_directory","size_mb","status"
"archive_move","electoral_boundaries","Archive State Electoral Division boundary files. Not active for geography-scoped ML inputs.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SED_2024_AUST.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\geography\SED_2024_AUST.xlsx","False","17.644584","dry_run"
"archive_move","outside_2021_scope","Archive 2024 geography files. Current project is 2021-aligned.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SED_2024_AUST.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\geography\SED_2024_AUST.xlsx","False","17.644584","dry_run"
"archive_move","electoral_boundaries","Archive State Electoral Division boundary files. Not active for geography-scoped ML inputs.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SED_2025_AUST.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\geography\SED_2025_AUST.xlsx","False","14.047913","dry_run"
"archive_move","outside_2021_scope","Archive 2025 geography files. Current project is 2021-aligned.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SED_2025_AUST.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\geography\SED_2025_AUST.xlsx","False","14.047913","dry_run"
"archive_move","non_core_geography","Archive non-core ABS geography file. Not an active SA2/SA3/LGA/PHN/NDIS bridge input.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SUA_2021_AUST.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\geography\SUA_2021_AUST.xlsx","False","0.176827","dry_run"
"archive_move","non_core_geography","Archive non-core ABS geography file. Not an active SA2/SA3/LGA/PHN/NDIS bridge input.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SUA_association_2016_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\geography\SUA_association_2016_2021.xlsx","False","0.014922","dry_run"
"archive_move","non_core_geography","Archive non-core ABS geography file. Not an active SA2/SA3/LGA/PHN/NDIS bridge input.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\TR_2021_AUST.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\geography\TR_2021_AUST.xlsx","False","0.188971","dry_run"
"archive_move","non_core_geography","Archive non-core ABS geography file. Not an active SA2/SA3/LGA/PHN/NDIS bridge input.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\UCL_association_2016_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\geography\UCL_association_2016_2021.xlsx","False","0.176388","dry_run"
"archive_move","non_core_geography","Archive non-core ABS geography file. Not an active SA2/SA3/LGA/PHN/NDIS bridge input.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\UCL_SOSR_SOS_2021_AUST.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\geography\UCL_SOSR_SOS_2021_AUST.xlsx","False","4.253355","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Commonwealth_Electoral_Division_2C_Population_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Commonwealth_Electoral_Division_2C_Population_Distributions_2C_SEIFA_2021.xlsx","False","0.261338","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Commonwealth_Electoral_Division_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Commonwealth_Electoral_Division_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","False","0.102581","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Local_Government_Area_2C_Population_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Local_Government_Area_2C_Population_Distributions_2C_SEIFA_2021.xlsx","False","0.479199","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Local_Government_Area_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Local_Government_Area_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","False","0.213715","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Postal_Area_2C_Indexes_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Postal_Area_2C_Indexes_2C_SEIFA_2021.xlsx","False","1.329021","dry_run"
"archive_move","seifa_non_active_extract","Archive SEIFA distribution or non-active geography extract. Keep active SA2/LGA index inputs only.","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Postal_Area_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","D:\Good Measure\MentalWellbeingbyGeography\data\raw\_archive\abs_not_active_for_v01_scope\seifa\Postal_Area_2C_SA1_Distributions_2C_SEIFA_2021.xlsx","False","0.681867","dry_run"
